Running with epsilon=0.001
Running with n=1024 and lambd=40
========================================
Default bit length for compilation: 64
Compiling: test-sampling-main from compile_func
p: 0.7601744602891051448371040007191685055365909331305
0.7601744602881956501353310724812534664740909331305
k2 25.189422270088746920701831514991091366977832712445
m: 1545
c: 49
acc: 59
k: 16
4468140
WARNING: Order of memory instructions not preserved, errors possible
1, -3235
1, 5207
1, 2447
1, -1535
0, -14447
1, 2462
1, 93
1, 2206
0, -20529
0, -1967
1, -2303
1, -1350
1, 8306
1, 3876
1, -4698
0, 17158
1, 6917
0, 233
1, 3802
1, -1372
1, -3186
1, 1430
1, 743
1, -5272
1, -2126
1, -1844
0, -7461
1, -5588
1, 5541
1, 2442
1, -6149
1, -4198
0, -7468
1, -1883
1, -4582
1, -1547
1, -10110
1, -1976
1, 1707
0, -2287
1, -4047
0, 13063
1, -1682
1, 898
1, 4568
0, -48
1, 1710
1, 1272
1, 7380
1, -4613
1, 2069
0, -631
1, -820
0, 1559
1, 672
1, 2501
1, 1795
1, 827
0, -951
1, -5532
1, -2555
1, 4770
0, -11375
1, 4557
0, 13665
1, 1461
1, -4650
1, -3970
1, -10275
1, -5677
0, -11519
1, -7257
0, -16440
1, 2520
1, 1086
1, -706
1, -1330
1, -4354
1, -4807
0, -1884
0, -124
1, 2951
1, -2391
1, 8949
1, -12348
1, 3227
1, -3360
1, 2680
1, 3486
1, -811
1, -3542
1, -4466
1, -2798
0, -10280
0, -16466
1, -1991
1, 5940
1, -1658
1, 4382
1, -5980
1, 6840
1, -6382
1, -14647
1, 3723
1, 4856
1, 382
1, 2436
1, 4448
1, -1140
1, -8785
1, -3666
0, 427
1, -1107
0, -17975
1, -2059
0, -2726
1, -5501
1, 2665
0, -9643
1, 4274
0, -12487
1, 3369
1, -3489
1, -6082
1, -5407
1, 3747
1, 2044
1, 1764
1, 8277
1, 7797
1, 4276
1, 86
1, 5071
0, -13463
1, -8215
1, -3975
1, -1103
1, -5404
1, 319
1, 8435
1, 7628
1, 4093
1, 14654
1, -2204
0, 802
0, -1661
1, 5485
1, -3156
1, 7816
1, 9073
1, 6771
1, -3427
1, 5086
1, -396
1, -2763
1, -7295
1, -47
1, 3354
0, -460
1, 260
1, -1769
1, 1068
1, 1521
1, -3975
1, -381
1, 4630
1, 1640
1, 3415
0, 6723
1, -5655
1, -3215
0, 12179
1, -6783
1, -3398
1, 3715
1, -16666
1, -2943
1, -6897
1, 2450
1, -3908
1, -2943
0, -1948
0, -8608
1, 5239
1, -2579
1, -2808
1, 2929
1, 6535
0, -10465
0, -2121
1, 1324
1, 6255
1, -4250
1, -5912
1, -4882
1, 2125
0, 15178
0, -2802
1, -3034
1, -3363
1, -3696
1, -1219
1, -5341
0, 1063
1, 4925
0, 1306
1, -5206
0, 1331
1, -7753
1, -55
1, 6888
0, -11166
1, 4005
1, 4339
1, -802
1, -7121
1, -172
0, 42
0, 1229
0, -9073
1, 3258
1, -4386
0, 9271
1, 6671
1, 4137
0, -407
1, 363
0, 2685
1, 3085
1, 593
1, -1792
1, -2237
1, 8718
0, 10665
0, 11336
1, 2447
1, 270
0, -18611
1, 1451
1, 5411
1, 9961
1, 1819
1, -1485
1, 3044
1, -2435
1, 3269
0, 2374
0, -808
1, -4373
1, 874
0, 15965
1, 1392
0, 9163
1, 5228
0, 17351
1, 3015
1, 6171
1, 2079
1, -5003
1, -7857
1, 5774
0, 33796
1, -3436
1, 3913
0, -7738
1, 6215
1, -1179
1, -5906
0, -8957
1, -3104
0, -2162
1, -10097
1, -2850
1, -8084
1, -6931
1, -3316
1, -1726
0, -12751
0, 11165
1, -7752
0, 1618
1, 4717
1, 12346
1, -696
0, 947
0, 17664
1, -6167
1, 16452
0, -1216
1, -9579
1, -2936
1, 1248
0, -65
1, -2750
1, 8420
1, 553
0, 3581
1, -3654
0, -380
0, -18013
0, -325
0, -655
1, -23
0, 11305
1, 4884
0, -1901
0, -32235
0, 2844
1, -1081
1, -7592
1, -3385
1, 3863
1, -7719
1, -6072
1, -1757
0, -9854
1, 2855
0, 15761
1, 2012
1, -1944
1, 5411
0, 1433
1, -1120
1, 1109
1, 10968
0, -1106
1, 2547
1, 1428
0, -13527
0, 9933
0, -511
1, 8169
1, 3310
1, 10803
1, -2571
1, 454
1, -1437
1, -1084
0, -10340
1, -156
1, -2305
1, -5161
1, 1003
0, 647
0, 131
1, -1147
1, -3430
1, 4751
1, 1735
1, 103
0, -31989
1, 3025
1, -9186
1, -2367
1, 9984
1, 5963
1, -8374
0, 10861
0, 8329
0, 10924
1, 5414
1, -6393
1, 11117
1, -6376
1, 4171
0, 19962
0, 1239
1, 285
1, -3971
1, 6208
1, -4851
1, -3278
1, -5386
1, 7526
1, -6264
1, 6015
1, -2266
1, 3055
1, -3541
0, -4371
1, 938
0, -10715
1, -5485
1, 949
1, 6962
1, 8387
1, -503
1, 14141
0, -24669
1, -176
1, -5652
1, 1049
1, 3235
1, 2511
1, -7310
1, 2654
1, 12728
1, -2821
1, -4005
1, -1918
0, 11602
0, 20530
1, -1476
1, 2695
0, -10556
1, 2132
1, -8860
1, -483
1, 351
1, -2940
1, 2095
1, 127
1, 8220
1, 10327
1, 4964
1, 5730
0, 38
1, 1814
0, 211
1, -1476
1, 8220
0, -10849
1, 2074
1, -5113
1, 631
1, -7542
1, -2441
1, 11351
0, -306
1, 7581
1, -4521
1, -3188
0, -5981
1, 9029
1, 10806
1, 7052
1, 2232
1, -8369
1, 1207
1, -5444
1, 1342
1, -5152
1, -1797
0, -228
0, -1961
0, 15415
0, -9319
1, 1196
0, 1293
1, 3678
1, -1201
1, -701
1, 1598
1, -6507
1, 3472
1, 7045
1, -3239
1, -4744
0, 25
1, 9409
1, -1085
1, 12015
1, -6283
1, 4273
1, -1416
1, -4876
1, 2167
0, -18658
0, 9348
1, 1620
0, -6517
1, -2348
1, 7275
0, 15513
0, 634
0, 11577
0, -1714
1, 4482
1, 391
1, -1725
1, 8336
0, 17338
1, 3412
1, 3173
0, -11219
1, -1747
1, -1194
1, -8741
1, 7930
0, 2618
1, 1370
0, -1252
1, 1828
1, 7406
1, 1302
1, 5515
0, 18642
1, 4718
1, -7990
1, -2119
1, -533
1, -3066
1, -4748
0, -190
1, -9279
1, 5705
0, -10935
1, -2035
0, -16092
1, -2002
0, -12343
1, -79
0, -14849
1, -4348
1, -1344
1, -2023
0, -292
1, 2973
1, 5506
1, 4287
1, 2353
1, 123
1, 12924
1, -3951
1, -3549
0, -11551
1, -8029
1, 1602
1, 1962
0, -9380
1, -4829
1, -5424
1, 489
0, 17184
1, 2724
1, 682
1, -758
0, 6703
1, -1750
1, 178
1, -3193
1, 4104
1, 4407
1, 5356
1, 3435
1, 1721
1, -5403
1, -5153
1, -699
1, 2244
1, 4418
1, -4062
1, -1849
0, -21265
1, 4067
1, 9899
1, -731
1, -1219
1, -1635
1, 9820
1, 4797
0, -3644
1, 6075
0, 945
1, -169
1, -5812
0, 182
0, -15290
1, -4416
1, 5295
1, 2699
1, -7135
0, 12098
1, 915
1, 6766
1, 561
1, -713
1, -1272
1, -388
0, 955
1, 8088
1, -607
1, 6346
1, -4443
1, 1449
1, 1913
1, -2325
1, 2707
1, 2077
1, -3137
1, 928
1, 512
1, 1310
1, -858
0, 1923
1, -2926
1, -371
1, 3652
1, -2865
1, 3849
0, -1496
1, 3710
1, 5791
1, -650
1, 81
1, 2073
1, 2232
1, 1516
1, -4506
1, 2570
1, -9852
1, 9678
1, -2092
1, 6883
0, 19548
1, -2136
1, -5841
1, 1485
1, 9744
1, 3182
0, -8034
1, -5893
0, -11342
0, -11458
1, -3881
1, -4664
1, -2693
1, -7277
1, 5160
1, 2601
1, 247
1, -3210
0, -285
1, 3783
0, 11787
1, -8150
1, -1039
1, -3405
1, 5368
1, -3702
1, -360
1, 5449
1, 44
1, 853
1, -666
1, 1793
1, -2483
1, 255
1, 6038
0, 14530
1, 6899
1, -2516
0, -2722
1, -4381
0, 1504
0, -9184
1, 5717
0, -9055
1, 4076
1, -1341
0, -110
1, -4603
1, -6598
1, 8103
0, 13869
1, -4177
0, -10612
1, -1416
1, 4398
1, -7306
1, 1874
1, -1679
0, 10703
1, 175
0, -8786
1, -5624
1, 1374
0, 3235
0, -1019
1, -1007
1, -1997
0, -11583
1, 9095
1, -1414
0, -10
1, 8737
1, 6593
0, -12629
1, -528
1, -3710
1, 1823
1, 3998
1, 4460
1, -180
1, 963
1, 1388
0, 1006
0, -1976
1, -6767
1, -1521
0, 252
1, 1575
1, 407
0, 11601
1, 608
0, 7310
1, -8999
1, 6410
1, 10364
1, 3440
1, -3562
0, 567
1, -2533
1, -5624
1, -5961
0, -12651
1, 14459
1, 2337
0, 862
1, -3030
1, -231
1, -1712
1, 1211
0, -10648
0, -17488
1, -3282
1, -4494
0, -9186
1, 2223
0, 12341
0, 1251
1, -6444
1, -3080
1, 494
1, 8104
0, -8537
1, -682
1, -2172
1, -8856
1, 7395
1, -1535
0, -454
1, -6500
1, 4687
1, -1690
1, -1549
1, 2365
1, -420
1, 2498
1, -3515
1, -6332
0, -17633
1, -7328
1, -4838
1, -1714
1, 11533
0, -417
1, -1881
1, 4877
1, -9297
1, 2047
1, 1660
0, 28298
1, -1921
0, -10822
1, 1024
1, -4355
1, 3281
0, -1487
1, -444
0, -94
1, -2055
0, -14421
1, -6935
1, 1843
1, -5688
1, 1010
0, 12783
0, 2829
1, 1774
1, -2355
1, 4635
1, 3105
1, -3218
0, 10363
1, 9527
0, -741
1, -8247
1, 313
1, 4629
1, 1760
0, 467
0, 1842
1, -5026
1, 1771
1, 3474
0, 484
1, 8421
1, -5890
1, 4170
1, 6843
1, 5970
1, -740
1, 965
0, 9970
1, -1150
1, 1756
1, -6573
1, 2969
1, -1250
1, 2477
1, 1729
1, -1250
1, 2276
0, 670
0, -8325
1, 1782
0, -1645
1, -3086
1, 6969
1, -4352
0, -12701
1, 288
0, 11598
1, -6983
1, -2786
1, -7811
0, -10367
1, -1840
0, -15780
1, 3256
1, 2777
1, -2408
1, 277
1, -2167
1, -4106
0, -16511
1, 7452
1, 1723
1, -8314
1, -248
1, 4459
1, 1820
1, 2874
1, 8374
1, -2078
1, 2330
1, 3764
0, 547
1, -2628
1, -1580
1, -6051
1, -2371
1, 2440
1, 419
1, -5329
1, 3756
1, 163
1, -592
1, 3670
0, -27922
1, -1064
1, 2788
1, 1278
1, -1244
1, -2264
1, -4300
1, 3623
0, -3096
1, -3209
1, -4207
1, -2763
1, -8389
1, -3153
0, -1736
1, 7911
1, -4140
0, 1756
1, 6544
1, -8586
1, -3868
1, 4010
1, 3365
1, 991
1, -6174
0, 11691
1, -2174
1, -4909
1, 1143
1, -725
1, 285
0, -993
1, -2125
1, 1924
1, -8236
1, 3558
1, 5437
1, -17
1, 3067
1, -1293
1, -995
1, -3901
1, -1132
1, -2144
0, -12387
1, 4011
0, -11611
0, -2347
1, 5406
0, -11233
1, -1667
1, 4596
1, 2088
1, 5769
0, 1760
1, 3663
0, -28115
0, -11927
1, 11243
1, 6961
0, -1200
1, -1055
1, 4866
1, -194
1, 2978
1, -936
0, 9299
1, 3651
1, -476
0, -14789
1, -8809
0, -12528
1, -6563
1, 1620
0, 19529
1, 4073
1, 2109
1, -14203
0, -1705
1, -4105
1, 12040
1, -2708
0, 10288
1, -6513
1, -11173
1, 3993
0, 7775
1, 3259
1, -2092
1, 9856
0, 16624
1, -517
1, 1452
1, -4869
1, -283
1, 2098
1, 2113
1, -1118
1, -3928
1, -2335
1, 2194
0, 2566
1, -1215
1, 3857
1, 2668
1, -6854
1, -676
1, 1129
1, -1730
0, 11602
0, 2525
1, 6091
1, 1795
1, -285
1, 789
1, -6149
1, 2745
1, -9535
0, 21534
1, -3001
1, -7591
1, 5538
1, 3498
1, 3780
1, 8493
1, -3730
0, -1316
1, 9841
1, -6307
1, -3927
1, -3295
1, -3714
1, 2208
1, -5806
1, 291
0, -11826
0, -1044
1, -3379
1, -4342
1, 1163
1, -8250
1, -6215
1, -925
1, 2894
1, -2954
1, 3462
1, -3541
0, 14192
1, -5337
1, -2785
0, -1334
1, 6670
1, 8279
0, 8121
1, 1540
1, -6081
1, -10699
1, -961
1, 6683
1, -7861
1, -5419
1, 3225
1, -4953
1, 3990
1, 4895
1, 397
1, 1567
1, -4309
1, 4615
0, -275
0, -14383
1, 4525
1, 608
1, 807
0, -12645
1, 7129
1, -4036
0, -1661
1, -10058
1, 4465
1, 15980
0, 2121
1, -4504
0, -269
1, 3522
1, -2299
1, -5434
1, 2218
1, -8479
1, 3155
1, 1294
1, 1171
1, 6913
1, 764
0, -1540
1, 2040
1, 6959
0, 894
1, -401
0, -11016
1, 8508
1, 1923
1, -2652
1, 6646
1, -1559
0, -10907
1, -12575
1, -4792
0, -14609
1, 521
1, -7264
1, -4572
0, 12710
1, -4518
1, 193
1, 3350
1, 2521
0, -17
1, 316
1, 331
1, -5093
1, -1682
1, -3540
1, -1729
0, 899
1, -3300
1, -1571
0, 1394
1, 1003
1, 2553
1, 6283
1, -8450
1, -4583
1, 867
1, 5880
1, 9754
1, -10121
1, -1400
1, -158
1, -5048
1, 2279
0, -580
1, 1564
0, 17433
1, -769
1, 6805
1, 4375
1, 1952
0, 2076
0, 14391
0, 13775
1, 3014
1, 3768
1, -4815
1, -5130
1, -739
0, -3334
1, -7284
0, 9629
1, 1506
1, 2348
1, -1793
0, 2949
0, 1222
1, 3697
1, -3373
0, -9364
1, -5962
1, 588
1, -55
0, 1169
1, -7173
1, -3947
1, -418
0, 1191
1, 3662
1, -4647
1, 485
1, 2048
0, -11651
1, 3149
1, 1813
1, 7307
1, 300
1, 7027
1, -6610
1, -8308
0, 1720
0, 1214
1, 7040
1, 313
1, 1201
0, 1550
1, 1157
1, 8774
1, 263
1, 1669
1, 12558
1, 7154
0, -35365
1, -2997
1, -355
0, -22365
1, 2551
1, -4170
0, -11830
0, 425
1, -1111
0, -10925
1, -4919
0, 14422
1, 5901
0, 1005
1, -209
0, 13564
0, 286
0, 378
1, -615
1, 5047
1, 3736
0, -19158
1, -838
1, -1586
1, -320
1, -3506
1, -1069
0, -17603
1, 1386
0, -1323
0, -9823
1, 1116
1, -4890
1, -3767
0, 2322
1, 5346
0, -12150
1, -1196
0, -9855
1, -3485
1, 2935
1, -5264
1, -569
1, -196
1, 8731
1, -3312
1, 3119
1, -4281
1, -392
1, 6627
1, -4232
1, -1374
1, -709
1, 2507
1, 919
0, -941
1, -10068
1, 3653
1, 1105
0, 286
1, -12149
1, 10695
1, 5012
1, 623
0, -637
1, 3598
0, 14620
1, -3076
1, -5085
0, 1256
0, -16615
1, -1285
1, -15195
1, -1181
0, 844
1, -5078
1, 3322
1, -138
1, 1412
1, 60
1, -4795
1, -730
1, -3199
1, 3727
1, -3418
0, 797
1, -1009
1, 1573
1, 5378
1, 331
0, -3014
1, 7847
1, 6847
0, -587
1, 6078
1, 7302
1, 1442
0, -1614
1, 2724
1, 1190
1, 3228
1, 3367
1, -7549
1, -959
1, -1363
1, 7725
1, 5719
1, 5619
0, -7924
1, 4908
0, 9600
1, -3656
0, 609
1, -7866
1, -8343
1, 6115
1, -769
1, -3937
1, 775
1, 1802
1, 2074
1, 5725
1, -6971
1, -9052
1, 10459
0, 241
1, 5173
1, 2423
0, -808
0, 191
1, -1952
1, 4362
1, 4820
1, -7556
1, -993
1, 3439
0, -2564
1, -182
1, 3291
0, -1279
1, 6662
1, 351
1, 2550
0, 20768
1, -4701
0, -8525
1, -5854
0, -51
0, 1665
1, -8209
1, -1862
0, 1456
1, 758
1, -2880
1, -3676
1, -4413
0, -731
0, 12426
1, 7130
1, -5802
1, 755
1, -2688
1, 3855
1, 370
1, -3208
1, -2487
1, -12488
0, 6948
1, -8412
1, -641
1, -3968
1, 5956
0, 1647
1, -98
0, 9917
1, -429
0, 380
1, -2054
1, -5824
Broadcasting 218.939 MB in 8933190 rounds, taking 198.598 seconds
Sending to all 1435.02 MB in 4517194 rounds, taking 134.209 seconds
Sending/receiving 2997.94 MB in 13541721 rounds, taking 285.6 seconds
	415 bits of Shamir gf2n_long left
Data sent = 6305.86 MB in ~26992105 rounds (party 0 only)
Global data sent = 14612.5 MB (all parties)
Data sent in online phase = 6305.86 MB (this party only)
Time = 667.585 seconds
----------------------------------------
Running with epsilon=0.01
Running with n=1024 and lambd=40
========================================
Default bit length for compilation: 64
Compiling: test-sampling-main from compile_func
p: 0.7601744602891051448371040007191685055365909331305
0.7601744602881956501353310724812534664740909331305
k2 25.189422270088746920701831514991091366977832712445
m: 1545
c: 49
acc: 59
k: 16
4468140
WARNING: Order of memory instructions not preserved, errors possible
Writing to Programs/Schedules/test-sampling-main.sch
Writing to Programs/Bytecode/test-sampling-main-0.bc
Hash: 28e02edc70cd7d09c87a442f1300b11125746141e43fdb2520e0a4b43781f7df
Program requires at most:
     4468140 bit inputs from player 0
     4468140 bit inputs from player 1
     4468140 bit inputs from player 2
     6354585 bit triples
        4635 bit mixeds
     9163396 virtual machine rounds
Using statistical security parameter 40
1, -10286
1, -6395
1, -5069
1, -299
1, -9079
1, 1663
0, 3375
1, 6894
1, 4326
0, 11804
0, 1588
1, -5974
1, -606
1, 34
0, 1071
1, 31
1, -2211
1, -4753
0, 273
0, 37
1, -12225
1, -5805
0, -183
0, 3660
1, 7311
1, -1835
1, 2971
1, 5123
1, -6595
1, -5021
1, -80
1, 6677
1, 5699
1, 7286
1, -619
1, 2892
1, -4626
1, 6626
0, 20828
1, 2785
1, -3770
1, -2215
1, -7957
1, -1783
1, -4495
1, 4414
1, -2046
1, 1690
0, 27
1, -6890
0, -16735
1, 4987
1, 298
0, -15207
1, -1454
1, -4782
0, -11631
0, 2684
0, -19217
1, -2099
1, 2627
1, -285
0, -15733
1, -1710
0, 2978
0, 14909
1, 8087
1, 7946
0, 13968
1, 4129
1, 1067
1, 6795
1, -807
1, -9165
1, -7570
1, -9243
1, -2553
0, 23498
1, -6251
1, -6564
1, 6382
1, -4303
1, -9707
1, -5100
1, 1850
1, -4999
1, -6165
1, 567
0, -17972
1, 4532
1, -1816
1, 4513
1, -3043
1, 1183
1, 7608
1, 4449
0, -6275
1, -3292
1, 3109
1, -2884
1, -2475
1, 927
1, -3978
1, 3370
1, -786
1, 5733
1, -1175
1, 1536
1, -2760
1, -3544
0, -12337
1, 10283
1, 1664
1, -8609
1, 1300
1, -5776
1, -9680
1, 4350
1, -323
0, 950
1, 6169
1, 4185
0, 7538
1, -6451
0, -805
0, -13709
1, 5192
1, -2162
1, 3721
1, -3188
1, 841
1, -2761
1, -5151
1, -5894
1, -7093
1, 3451
1, -6101
1, -849
1, 7791
1, 8620
1, 3967
1, -5337
0, 26944
0, -13687
1, -950
0, 18629
1, 1098
1, -1548
1, 2776
0, 9444
0, -2269
1, 1711
1, -550
1, 3132
1, 3258
1, -12839
1, 6244
1, 3338
1, 1016
1, 7372
1, -67
1, -6027
1, -5001
0, 12878
1, -4992
0, 428
0, 18376
1, 2632
1, 4896
1, 630
1, 1481
1, -8846
1, 5196
1, -6826
1, -7841
1, 2333
1, -8560
0, -2375
1, 2018
0, 14379
1, 4424
1, -6277
1, 1409
0, -366
0, -12000
1, -461
1, -5363
1, 1209
1, 870
1, 10419
0, 811
1, 5993
1, 5134
1, 6840
1, -4712
0, 24
1, -82
1, -183
1, 439
1, -4646
1, 4725
1, -4648
1, 7387
1, 3450
1, 4
1, -3655
1, -2269
1, 2791
1, 3839
1, -2844
0, -7709
0, 1042
1, 5238
1, -3813
1, 2924
1, 3212
1, 663
0, 599
1, 981
1, 9382
0, 12600
1, -4183
1, -700
0, -701
0, 23
1, -240
1, -499
0, -13565
1, 1737
1, 369
1, 15
1, 2830
1, -1447
0, 15257
1, -2012
1, 417
1, -1881
1, -2977
1, 4357
1, -2770
1, -694
1, 1161
1, -1668
1, -5000
1, 1750
0, -1280
1, -3223
1, 886
1, -2724
1, -4917
0, -16422
1, -1581
1, 1269
1, 3577
1, 11667
1, -1981
0, -2348
1, 391
1, -4076
1, 1400
1, -1933
1, -4430
1, -6232
0, 299
1, 6993
1, 2309
1, 623
0, 10600
1, -2720
1, -1758
1, 2910
1, -457
0, -19712
1, 7207
0, -11833
0, 8754
1, -1827
1, 10198
1, 248
1, -3508
1, 5790
1, 2251
0, -1329
1, 100
1, 382
1, 4082
1, -7738
0, 25481
1, -1942
1, 3156
1, 2032
1, -1569
1, 9098
1, 5658
1, -478
0, -9518
1, -2238
1, 8720
1, -4764
1, 3463
1, 9949
1, 709
1, -3393
0, -12906
1, 10884
1, -453
0, 10403
1, -2183
1, -3922
1, -1906
1, -10552
1, -3398
1, 6575
1, 6854
1, -2849
0, -22055
0, -15498
1, 1773
1, -2128
1, 2372
1, -1956
0, -1967
1, 2151
1, -835
0, 9559
1, 5054
0, 2545
0, 12073
0, 732
1, 6600
1, -6823
1, -1651
1, -4387
1, 416
1, 7731
1, 2973
0, -7987
1, 2917
1, 5065
1, -5938
1, -3397
1, -9255
0, 1175
1, -235
1, 5311
1, 2280
0, -1352
1, 6670
1, -4115
1, -7260
1, -2187
0, -1917
0, -1714
0, -12954
1, 1892
1, 3847
0, -12670
0, 25731
1, -167
1, 4273
1, -1251
0, 14763
1, 5955
0, 11965
0, 15620
1, 980
1, 1609
0, -17937
0, -26475
0, -10879
1, 1933
1, 3403
1, -5470
1, 5349
1, 1234
1, -3606
0, -1394
1, 1845
0, -306
1, 546
1, -4991
1, -1747
1, -5524
0, -13899
1, 1240
0, 1271
1, -7940
1, 4876
1, 2784
1, -2236
1, 1552
0, 9109
1, 1423
0, -2446
1, -1312
1, 2923
0, 12044
1, -4726
0, 1312
1, -2008
1, 2986
0, -230
1, 1634
0, 13620
0, 20410
0, -10259
1, -4666
1, -4717
1, -5110
1, 433
1, 2005
1, 4130
1, -8744
1, -127
1, 10703
0, -789
1, 1087
0, -117
1, -2941
0, -279
1, 5036
0, -10252
1, -2923
1, 2297
1, 2117
1, -2587
1, 3412
1, -1749
1, -3723
1, 4469
1, -1665
0, -20832
0, -210
1, 1592
1, 2048
1, 6577
0, -12485
1, 4306
1, -10014
1, -2067
1, 6723
1, -1046
0, 18109
1, -2418
1, -2565
0, 10
0, -869
1, -1082
1, 6544
1, 4287
0, 24491
1, 8283
1, -1595
1, -1523
1, 75
1, -763
0, -407
0, -13636
1, -5838
1, 1237
1, 6570
1, 6276
1, -3502
1, 1567
1, -4488
1, 3611
0, 88
1, -260
0, -10341
1, -2089
1, -2299
0, -161
1, -4782
0, 390
1, 494
1, 1793
1, -2956
0, 1626
1, -8522
1, 299
1, 868
1, -6719
0, 364
1, -2100
1, 3257
0, 8637
1, 4662
1, 2467
1, 3118
1, -1889
0, -15051
1, 1359
1, -4789
1, -3032
1, 3576
1, 2852
1, 439
1, 9219
0, 338
1, 3178
1, 676
1, -8246
0, 11985
0, -1370
0, 1277
1, 1084
0, -1110
1, 1774
1, 3291
0, 12511
1, -4919
1, 1767
1, -2860
0, -432
0, 597
1, 3502
0, 10228
1, -3357
0, -887
1, 2426
1, 360
1, -1041
1, -6790
1, -6623
1, 396
1, -3829
1, 1905
1, -119
1, -4301
1, 2718
0, 499
1, -4190
1, -4480
1, 993
1, -2639
0, 1534
1, 10665
1, 3831
1, 2057
1, -6391
0, 6588
1, 2684
1, 4904
0, 8469
1, 1331
1, 6061
1, -49
1, -1985
1, 5083
1, -392
0, 292
1, 674
1, -11368
1, 4309
1, -141
0, 835
1, -41
1, -4460
0, 10185
1, 6448
0, -2746
0, -49204
1, -2649
1, 811
1, 3687
1, 3216
0, -18192
1, -1912
1, 6099
1, -3252
1, -3644
0, -21629
1, -1693
0, 297
0, -514
0, -1180
1, 9584
0, -1386
1, 2192
1, 4990
1, 2295
1, 5516
1, 120
1, 1148
1, 1263
1, 6438
1, 8169
1, 240
0, 634
1, 4939
1, 6408
1, 393
1, -1675
1, 2295
1, 4042
0, -898
1, -7590
1, 1955
1, -4207
1, 3635
1, 3270
1, -8274
1, -1275
1, -5445
0, -11887
1, 2788
0, 394
1, -1709
1, 2232
1, 1903
1, -3714
0, 13088
1, 3042
0, -20476
1, 4528
1, 2815
1, 2161
1, 3402
1, -5097
1, -6129
0, 599
0, 834
1, -3687
0, 10367
0, 247
0, 1687
0, -1855
1, 3123
1, -1631
1, 4894
1, 14267
1, 1534
0, 14
0, 1099
1, 1525
1, -5972
1, 7299
1, -127
1, 8937
0, -9678
1, -3187
1, 3552
1, -3307
1, 1242
1, 3524
1, 3420
1, -2540
1, -8209
1, -5452
1, 230
1, 9837
1, 1902
1, -6189
1, -14049
1, 669
1, 7933
0, -8069
1, -1378
1, 723
1, -46
